""," ","Female"," "," "," "," ","Male"," "," "," "," ","P-value for interaction"
"76","Nutrition + WSH","161","0.86","0.61","-0.01 (-0.15, 0.14)","1","146","0.95","0.67","0.1 (-0.04, 0.25)","0.3","0.54"
"77","Ln Th17/IL-10","","","","","","","","","","",""
"78","Control","141","0.79","0.74","","","140","0.73","0.65","","",""
"79","Nutrition + WSH","160","0.68","0.67","-0.12 (-0.29, 0.06)","0.39","144","0.67","0.69","-0.06 (-0.2, 0.08)","0.8","1"
"80","Ln Th1/Th2","","","","","","","","","","",""
"81","Control","143","0.34","0.38","","","142","0.3","0.43","","",""
"82","Nutrition + WSH","160","0.14","0.48","-0.2 (-0.3, -0.1)","<0.001","146","0.14","0.47","-0.16 (-0.27, -0.06)","<0.01","1"
"83","Ln Th1/Th17","","","","","","","","","","",""
"84","Control","141","0.42","0.47","","","141","0.41","0.48","","",""
"85","Nutrition + WSH","160","0.33","0.51","-0.08 (-0.22, 0.06)","0.48","144","0.41","0.52","0 (-0.13, 0.12)","1","0.66"
