"subgroup","RD","SE","ci.lb","ci.ub","z","P-value","int_Pval","Y","V"
"0",-0.0171,0.0527,-0.1203,0.0861,-0.324,0.746,0.322765742021485,"t3_ln_igf","diar7d_t2"
"1",-0.0037,0.0578,-0.1169,0.1096,-0.0632,0.9496,NA,"t3_ln_igf","diar7d_t2"
"0",-0.0364,0.0458,-0.1261,0.0533,-0.7943,0.427,0.25834981059537,"t3_ln_igf","diar7d_t3"
"1",-0.0236,0.0505,-0.1226,0.0753,-0.4684,0.6395,NA,"t3_ln_igf","diar7d_t3"
"0",0.0067,0.0535,-0.0981,0.1115,0.1248,0.9007,0.316126978473653,"t3_ln_igf","fever7d_t2"
"1",0.0214,0.0584,-0.0931,0.1359,0.366,0.7143,NA,"t3_ln_igf","fever7d_t2"
"0",-0.0199,0.0527,-0.1232,0.0833,-0.3787,0.7049,0.186785042032923,"t3_ln_igf","fever7d_t3"
"1",-0.0046,0.058,-0.1182,0.109,-0.0798,0.9364,NA,"t3_ln_igf","fever7d_t3"
"0",0.01,0.0556,-0.0989,0.119,0.1806,0.8567,0.386286466882819,"t3_ln_igf","ch_pos_giardia"
"1",-0.0986,0.1011,-0.2968,0.0995,-0.9758,0.3292,NA,"t3_ln_igf","ch_pos_giardia"
"0",-0.0184,0.0494,-0.1153,0.0785,-0.3715,0.7103,0.37657220829226,"t3_ln_igf","ch_pos_entamoeba"
"1",-0.0046,0.0547,-0.1117,0.1026,-0.0833,0.9336,NA,"t3_ln_igf","ch_pos_entamoeba"
"0",-0.0207,0.0495,-0.1177,0.0763,-0.4184,0.6756,0.39761324693002,"t3_ln_igf","ch_pos_crypto"
"1",0.0673,0.3293,-0.5781,0.7127,0.2043,0.8381,NA,"t3_ln_igf","ch_pos_crypto"
